version 2
instanceKlass  @bci com/intellij/codeInsight/hints/settings/language/ParameterInlayProviderSettingsModel <init> (Lcom/intellij/codeInsight/hints/InlayParameterHintsProvider;Lcom/intellij/lang/Language;)V 32 <appendix> member <vmtarget> ; # com/intellij/codeInsight/hints/settings/language/ParameterInlayProviderSettingsModel$$Lambda+0x000002906ed82730
instanceKlass com/intellij/openapi/externalSystem/statistics/HasSharedSourcesUtil
instanceKlass com/intellij/codeInsight/hints/settings/language/ParameterInlayProviderSettingsModel$Companion
instanceKlass  @bci com/intellij/vcsUtil/VcsUtil getVirtualFile (Ljava/lang/String;)Lcom/intellij/openapi/vfs/VirtualFile; 10 <appendix> member <vmtarget> ; # com/intellij/vcsUtil/VcsUtil$$Lambda+0x000002906ed80df8
instanceKlass  @bci com/intellij/openapi/vcs/statistics/VcsOptionsUsagesCollector getMetrics (Lcom/intellij/openapi/project/Project;)Ljava/util/Set; 145 <appendix> argL0 ; # com/intellij/openapi/vcs/statistics/VcsOptionsUsagesCollector$$Lambda+0x000002906ec59d98
instanceKlass  @bci com/intellij/lang/typescript/editing/TypeScriptInlayParameterHintsProvider <init> ()V 1 <appendix> argL0 ; # com/intellij/lang/typescript/editing/TypeScriptInlayParameterHintsProvider$$Lambda+0x000002906ec56918
instanceKlass  @bci com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl lambda$isDefaultBreakpoint$22 (Lcom/intellij/xdebugger/breakpoints/XBreakpoint;)Ljava/lang/Boolean; 10 <appendix> member <vmtarget> ; # com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl$$Lambda+0x000002906ed808c0
instanceKlass  @bci com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl isDefaultBreakpoint (Lcom/intellij/xdebugger/breakpoints/XBreakpoint;)Z 15 <appendix> member <vmtarget> ; # com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl$$Lambda+0x000002906ed80688
instanceKlass com/intellij/codeInsight/hints/Option
instanceKlass com/intellij/codeInspection/reference/RefGraphAnnotator
instanceKlass com/intellij/openapi/externalSystem/autoimport/AutoImportProjectTrackerSettings$State
instanceKlass com/intellij/codeInspection/HTMLComposer
instanceKlass com/intellij/analysis/AnalysisScope
instanceKlass  @bci com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl lambda$getAllGroups$36 ()Ljava/util/Set; 7 <appendix> argL0 ; # com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl$$Lambda+0x000002906ed7f7b0
instanceKlass com/intellij/openapi/externalSystem/autoimport/DefaultAutoReloadTypeProvider$Companion
instanceKlass com/intellij/openapi/externalSystem/autoimport/DefaultAutoReloadTypeProvider
instanceKlass com/intellij/openapi/externalSystem/autoimport/AutoImportProjectTrackerSettings$Companion
instanceKlass com/intellij/lang/javascript/editing/JavaScriptInlayParameterHintsProvider
instanceKlass  @bci com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl getAllGroups ()Ljava/util/Set; 5 <appendix> member <vmtarget> ; # com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl$$Lambda+0x000002906ed7eab8
instanceKlass com/intellij/codeInsight/hints/InlayParameterHintsProvider
instanceKlass com/intellij/openapi/externalSystem/autoimport/AutoImportProjectTrackerSettings
instanceKlass  @bci com/intellij/xdebugger/impl/breakpoints/BreakpointsStatisticsCollector getMetrics (Lcom/intellij/openapi/project/Project;)Ljava/util/Set; 54 <appendix> member <vmtarget> ; # com/intellij/xdebugger/impl/breakpoints/BreakpointsStatisticsCollector$$Lambda+0x000002906ed7db98
instanceKlass  @bci com/intellij/internal/statistic/collectors/fus/fileTypes/ProjectStructureUsageCollector getMetrics (Lcom/intellij/openapi/project/Project;)Ljava/util/Set; 35 <appendix> argL0 ; # com/intellij/internal/statistic/collectors/fus/fileTypes/ProjectStructureUsageCollector$$Lambda+0x000002906ed7d910
instanceKlass  @bci com/intellij/internal/statistic/collectors/fus/fileTypes/ProjectStructureUsageCollector getMetrics (Lcom/intellij/openapi/project/Project;)Ljava/util/Set; 30 <appendix> argL0 ; # com/intellij/internal/statistic/collectors/fus/fileTypes/ProjectStructureUsageCollector$$Lambda+0x000002906ed7d450
instanceKlass  @bci com/intellij/xdebugger/impl/breakpoints/BreakpointsStatisticsCollector getMetrics (Lcom/intellij/openapi/project/Project;)Ljava/util/Set; 44 <appendix> member <vmtarget> ; # com/intellij/xdebugger/impl/breakpoints/BreakpointsStatisticsCollector$$Lambda+0x000002906ed7d6d8
instanceKlass  @bci com/intellij/xdebugger/impl/breakpoints/BreakpointsStatisticsCollector getMetrics (Lcom/intellij/openapi/project/Project;)Ljava/util/Set; 35 <appendix> argL0 ; # com/intellij/xdebugger/impl/breakpoints/BreakpointsStatisticsCollector$$Lambda+0x000002906ed7d220
instanceKlass com/intellij/openapi/externalSystem/autoimport/ExternalSystemProjectTrackerSettings$Companion
instanceKlass com/intellij/openapi/externalSystem/autoimport/ExternalSystemProjectTrackerSettings
instanceKlass  @bci com/intellij/internal/statistic/collectors/fus/fileTypes/ProjectStructureUsageCollector getMetrics (Lcom/intellij/openapi/project/Project;)Ljava/util/Set; 22 <appendix> argL0 ; # com/intellij/internal/statistic/collectors/fus/fileTypes/ProjectStructureUsageCollector$$Lambda+0x000002906ed7c960
instanceKlass  @bci com/intellij/internal/statistic/collectors/fus/fileTypes/ProjectStructureUsageCollector getMetrics (Lcom/intellij/openapi/project/Project;)Ljava/util/Set; 14 <appendix> argL0 ; # com/intellij/internal/statistic/collectors/fus/fileTypes/ProjectStructureUsageCollector$$Lambda+0x000002906ed7c6d8
instanceKlass  @bci com/intellij/internal/statistic/service/fus/collectors/ProjectUsagesCollector collect$suspendImpl (Lcom/intellij/internal/statistic/service/fus/collectors/ProjectUsagesCollector;Lcom/intellij/openapi/project/Project;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 39 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/service/fus/collectors/ProjectUsagesCollector$$Lambda+0x000002906ed7c000
instanceKlass org/jetbrains/jps/model/serialization/JpsElementExtensionSerializerBase
instanceKlass com/intellij/codeInsight/hints/declarative/impl/DeclarativeHintsSettingsProvider
instanceKlass org/jetbrains/jps/model/JpsElementChildRole
instanceKlass org/jetbrains/jps/model/ex/JpsElementTypeBase
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/analysis/HighlightingSettingsPerFile countRoots (Lcom/intellij/codeInsight/daemon/impl/analysis/FileHighlightingSetting;)I 34 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/analysis/HighlightingSettingsPerFile$$Lambda+0x000002906ed7abd8
instanceKlass com/intellij/codeInsight/codeVision/settings/CodeVisionInlaySettingProvider
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/analysis/HighlightingSettingsPerFile countRoots (Lcom/intellij/codeInsight/daemon/impl/analysis/FileHighlightingSetting;)I 23 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/analysis/HighlightingSettingsPerFile$$Lambda+0x000002906ed7a740
instanceKlass org/jetbrains/jps/model/JpsElement
instanceKlass com/intellij/codeInsight/hints/settings/providers/NewInlaySettingsProvider
instanceKlass com/intellij/codeInsight/hints/settings/providers/ParameterInlaySettingsProvider
instanceKlass org/jetbrains/jps/model/library/JpsOrderRootType
instanceKlass com/intellij/codeInsight/hints/settings/InlaySettingsProvider
instanceKlass com/intellij/codeInsight/hints/settings/InlaySettingsProvider$EP
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleManagerBridgeImplKt$buildModuleGraph$1$moduleGraph$1 getIn (Lcom/intellij/openapi/module/Module;)Ljava/util/Iterator; 107 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleManagerBridgeImplKt$buildModuleGraph$1$moduleGraph$1$$Lambda+0x000002906ed78450
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleManagerBridgeImplKt$buildModuleGraph$1$moduleGraph$1 getIn (Lcom/intellij/openapi/module/Module;)Ljava/util/Iterator; 98 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleManagerBridgeImplKt$buildModuleGraph$1$moduleGraph$1$$Lambda+0x000002906ed78218
instanceKlass kotlinx/coroutines/JobKt__FutureKt
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleManagerBridgeImplKt$buildModuleGraph$1$moduleGraph$1 getIn (Lcom/intellij/openapi/module/Module;)Ljava/util/Iterator; 86 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleManagerBridgeImplKt$buildModuleGraph$1$moduleGraph$1$$Lambda+0x000002906ed77cf8
instanceKlass  @bci kotlinx/coroutines/future/FutureKt asDeferred (Ljava/util/concurrent/CompletionStage;)Lkotlinx/coroutines/Deferred; 112 <appendix> member <vmtarget> ; # kotlinx/coroutines/future/FutureKt$$Lambda+0x000002906ed77ab0
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleManagerBridgeImplKt$buildModuleGraph$1$moduleGraph$1$getIn$$inlined$filterIsInstance$1
instanceKlass com/intellij/execution/EnvFilesOptions
instanceKlass  @bci com/intellij/internal/statistic/service/fus/collectors/FUStateUsagesLogger$Companion$logUsagesAsStateEvents$2$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 56 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/service/fus/collectors/FUStateUsagesLogger$Companion$logUsagesAsStateEvents$2$1$$Lambda+0x000002906ed771e0
instanceKlass com/intellij/execution/target/TargetEnvironmentAwareRunProfile
instanceKlass com/intellij/jps/impl/JpsIdePluginManagerImpl$1
instanceKlass  @bci com/intellij/internal/statistic/collectors/fus/FacetTypeUsageCollector getMetrics (Lcom/intellij/openapi/project/Project;)Ljava/util/Set; 104 <appendix> argL0 ; # com/intellij/internal/statistic/collectors/fus/FacetTypeUsageCollector$$Lambda+0x000002906ed76af8
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleManagerBridgeImplKt$buildModuleGraph$1$moduleGraph$1
instanceKlass org/jetbrains/jps/model/serialization/JpsElementPropertiesSerializer
instanceKlass  @bci com/intellij/openapi/roots/impl/ProjectOrderEnumerator forEach (Lcom/intellij/util/PairProcessor;)V 30 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/ProjectOrderEnumerator$$Lambda+0x000002906ed75cf8
instanceKlass  @bci com/intellij/openapi/roots/impl/OrderEnumeratorBase forEachLibrary (Lcom/intellij/util/Processor;)V 11 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/OrderEnumeratorBase$$Lambda+0x000002906ed75ac0
instanceKlass  @bci com/intellij/openapi/roots/impl/BundledResourceUsageCollector collectLibraryFiles (Lcom/intellij/openapi/project/Project;)Ljava/util/Set; 21 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/BundledResourceUsageCollector$$Lambda+0x000002906ed75650
instanceKlass  @bci com/intellij/internal/statistic/collectors/fus/fileTypes/FileTypeUsagesCollector getMetrics (Lcom/intellij/openapi/project/Project;)Ljava/util/Set; 68 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/collectors/fus/fileTypes/FileTypeUsagesCollector$$Lambda+0x000002906ed75178
instanceKlass  @bci com/intellij/openapi/roots/impl/BundledResourceUsageCollector collectLibraryFiles (Lcom/intellij/openapi/project/Project;)Ljava/util/Set; 16 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/BundledResourceUsageCollector$$Lambda+0x000002906ed74d38
instanceKlass com/intellij/internal/statistic/beans/MetricEvent
instanceKlass  @bci com/intellij/execution/impl/statistics/RunConfigurationTypeUsagesCollector addOrIncrement (Lit/unimi/dsi/fastutil/objects/Object2IntMap;Lcom/intellij/execution/impl/statistics/RunConfigurationTypeUsagesCollector$Template;)V 3 <appendix> argL0 ; # com/intellij/execution/impl/statistics/RunConfigurationTypeUsagesCollector$$Lambda+0x000002906ed74860
instanceKlass  @bci com/intellij/internal/statistic/collectors/fus/fileTypes/FileTypeUsagesCollector getMetrics (Lcom/intellij/openapi/project/Project;)Ljava/util/Set; 62 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/collectors/fus/fileTypes/FileTypeUsagesCollector$$Lambda+0x000002906ed738d0
instanceKlass com/intellij/execution/impl/statistics/RunConfigurationTypeUsagesCollector$Template
instanceKlass  @bci com/intellij/internal/statistic/service/fus/collectors/FUStateUsagesLogger$Companion$logUsagesAsStateEvents$2$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 48 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/service/fus/collectors/FUStateUsagesLogger$Companion$logUsagesAsStateEvents$2$2$$Lambda+0x000002906ed74090
instanceKlass org/jetbrains/jps/model/serialization/JpsModelSerializerExtension
# instanceKlass com/intellij/internal/statistic/service/fus/collectors/ProjectUsagesCollector$$Lambda+0x000002906ed72f68
instanceKlass com/intellij/internal/statistic/collectors/fus/fileTypes/OriginalFileTypeCounter
instanceKlass  @bci com/intellij/openapi/roots/impl/BundledResourceUsageCollector collect (Lcom/intellij/openapi/project/Project;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 95 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/BundledResourceUsageCollector$$Lambda+0x000002906ed731a0
# instanceKlass com/intellij/internal/statistic/service/fus/collectors/ProjectUsagesCollector$$Lambda+0x000002906ed72d30
# instanceKlass com/intellij/internal/statistic/service/fus/collectors/ProjectUsagesCollector$$Lambda+0x000002906ed72858
instanceKlass  @bci com/intellij/internal/statistic/service/fus/collectors/ProjectUsagesCollector collect$suspendImpl (Lcom/intellij/internal/statistic/service/fus/collectors/ProjectUsagesCollector;Lcom/intellij/openapi/project/Project;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 23 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/service/fus/collectors/ProjectUsagesCollector$$Lambda+0x000002906ed72620
# instanceKlass com/intellij/internal/statistic/service/fus/collectors/ProjectUsagesCollector$$Lambda+0x000002906ed723e8
instanceKlass  @bci com/intellij/internal/statistic/service/fus/collectors/ProjectUsagesCollector collect$suspendImpl (Lcom/intellij/internal/statistic/service/fus/collectors/ProjectUsagesCollector;Lcom/intellij/openapi/project/Project;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 51 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/service/fus/collectors/ProjectUsagesCollector$$Lambda+0x000002906ed721b0
# instanceKlass com/intellij/internal/statistic/service/fus/collectors/ProjectUsagesCollector$$Lambda+0x000002906ed71f78
instanceKlass  @bci com/intellij/database/statistic/DatabaseUsagesCollectors$ConfigImpl <init> ()V 120 <appendix> argL0 ; # com/intellij/database/statistic/DatabaseUsagesCollectors$ConfigImpl$$Lambda+0x000002906ed5bcc8
instanceKlass  @bci com/intellij/database/statistic/DatabaseUsagesCollectors$ConfigImpl <init> ()V 103 <appendix> argL0 ; # com/intellij/database/statistic/DatabaseUsagesCollectors$ConfigImpl$$Lambda+0x000002906ed5b840
instanceKlass  @bci com/intellij/database/statistic/DatabaseUsagesCollectors$ConfigImpl <init> ()V 87 <appendix> argL0 ; # com/intellij/database/statistic/DatabaseUsagesCollectors$ConfigImpl$$Lambda+0x000002906ed5b3b8
instanceKlass com/intellij/database/statistic/DatabaseUsagesCollectors
instanceKlass com/intellij/database/statistic/DatabaseUsagesCollectors$ConfigImpl
instanceKlass  @bci com/intellij/lang/javascript/dialects/JSDialectUsagesCollector <clinit> ()V 20 <appendix> argL0 ; # com/intellij/lang/javascript/dialects/JSDialectUsagesCollector$$Lambda+0x000002906ec55b00
instanceKlass  @bci git4idea/GitStatisticsCollector <init> ()V 303 <appendix> argL0 ; # git4idea/GitStatisticsCollector$$Lambda+0x000002906ecd9660
instanceKlass  @bci git4idea/GitStatisticsCollector <init> ()V 111 <appendix> argL0 ; # git4idea/GitStatisticsCollector$$Lambda+0x000002906ecd9430
instanceKlass  @bci git4idea/GitStatisticsCollector <init> ()V 69 <appendix> argL0 ; # git4idea/GitStatisticsCollector$$Lambda+0x000002906ecd9200
instanceKlass  @bci git4idea/GitStatisticsCollector <init> ()V 27 <appendix> argL0 ; # git4idea/GitStatisticsCollector$$Lambda+0x000002906ecd8fd0
instanceKlass com/jetbrains/plugins/remotesdk/RemoteSdkTypeUsagesCollector
instanceKlass  @bci com/jetbrains/plugins/webDeployment/statistic/DeploymentPublishConfigUsagesCollector <clinit> ()V 68 <appendix> argL0 ; # com/jetbrains/plugins/webDeployment/statistic/DeploymentPublishConfigUsagesCollector$$Lambda+0x000002906ed1d498
instanceKlass  @bci com/jetbrains/plugins/webDeployment/statistic/DeploymentPublishConfigUsagesCollector <clinit> ()V 45 <appendix> argL0 ; # com/jetbrains/plugins/webDeployment/statistic/DeploymentPublishConfigUsagesCollector$$Lambda+0x000002906ed1d268
instanceKlass  @bci com/jetbrains/plugins/webDeployment/statistic/DeploymentPublishConfigUsagesCollector <clinit> ()V 22 <appendix> argL0 ; # com/jetbrains/plugins/webDeployment/statistic/DeploymentPublishConfigUsagesCollector$$Lambda+0x000002906ed1d038
instanceKlass  @bci com/jetbrains/plugins/webDeployment/statistic/DeploymentServersUsagesCollector <clinit> ()V 35 <appendix> argL0 ; # com/jetbrains/plugins/webDeployment/statistic/DeploymentServersUsagesCollector$$Lambda+0x000002906ed1cb98
instanceKlass  @bci com/jetbrains/plugins/webDeployment/statistic/DeploymentServersUsagesCollector <clinit> ()V 19 <appendix> argL0 ; # com/jetbrains/plugins/webDeployment/statistic/DeploymentServersUsagesCollector$$Lambda+0x000002906ed1c968
instanceKlass  @bci com/intellij/vcs/log/statistics/VcsLogFeaturesCollector <clinit> ()V 511 <appendix> argL0 ; # com/intellij/vcs/log/statistics/VcsLogFeaturesCollector$$Lambda+0x000002906ed16fc8
instanceKlass com/intellij/vcs/log/ui/table/column/VcsLogMetadataColumn
instanceKlass com/intellij/vcs/log/ui/table/column/VcsLogDefaultColumn
instanceKlass com/intellij/vcs/log/ui/table/column/VcsLogDefaultColumnKt
instanceKlass  @bci com/intellij/vcs/log/statistics/VcsLogFeaturesCollector <clinit> ()V 463 <appendix> argL0 ; # com/intellij/vcs/log/statistics/VcsLogFeaturesCollector$$Lambda+0x000002906ed15a50
instanceKlass com/intellij/vcs/log/ui/table/column/VcsLogColumn
instanceKlass com/intellij/vcs/log/impl/VcsLogUiProperties$VcsLogUiProperty
instanceKlass com/intellij/vcs/log/ui/MainVcsLogUi
instanceKlass com/intellij/vcs/log/ui/VcsLogUiEx
instanceKlass com/intellij/vcs/log/VcsLogUi
instanceKlass com/jetbrains/rider/solutionAnalysis/SolutionAnalysisProjectUsageCollector$Companion
instanceKlass  @bci com/intellij/openapi/externalSystem/statistics/ExternalSystemSettingsCollector <init> ()V 32 <appendix> argL0 ; # com/intellij/openapi/externalSystem/statistics/ExternalSystemSettingsCollector$$Lambda+0x000002906ed70738
instanceKlass  @bci com/intellij/internal/statistic/InspectionUsageFUSCollector <clinit> ()V 76 <appendix> argL0 ; # com/intellij/internal/statistic/InspectionUsageFUSCollector$$Lambda+0x000002906ed6e8a8
instanceKlass  @bci com/intellij/psi/search/scope/ProjectProductionScope <init> ()V 3 <appendix> argL0 ; # com/intellij/psi/search/scope/ProjectProductionScope$$Lambda+0x000002906ed6dea0
instanceKlass  @bci com/intellij/internal/statistic/InspectionUsageFUSCollector <clinit> ()V 8 <appendix> argL0 ; # com/intellij/internal/statistic/InspectionUsageFUSCollector$$Lambda+0x000002906ed6d9e8
instanceKlass  @bci com/intellij/internal/statistic/InspectionUsageFUSCollector <clinit> ()V 0 <appendix> argL0 ; # com/intellij/internal/statistic/InspectionUsageFUSCollector$$Lambda+0x000002906ed6d788
instanceKlass com/intellij/internal/statistic/collectors/fus/otherIde/JavaScriptConfigurationFields
instanceKlass com/intellij/internal/statistic/collectors/fus/otherIde/LaunchJsonUsagesCollector$Companion
instanceKlass  @bci com/intellij/openapi/roots/impl/BundledResourceUsageCollector <init> ()V 105 <appendix> argL0 ; # com/intellij/openapi/roots/impl/BundledResourceUsageCollector$$Lambda+0x000002906ed679a0
instanceKlass  @bci com/intellij/internal/statistic/service/fus/collectors/UsageCollectors getProjectCollectors$intellij_platform_statistics (Lcom/intellij/internal/statistic/service/fus/collectors/UsagesCollectorConsumer;)Ljava/util/Collection; 41 <appendix> argL0 ; # com/intellij/internal/statistic/service/fus/collectors/UsageCollectors$$Lambda+0x000002906ed67500
instanceKlass  @bci com/intellij/internal/statistic/service/fus/collectors/UsageCollectors getProjectCollectors$intellij_platform_statistics (Lcom/intellij/internal/statistic/service/fus/collectors/UsagesCollectorConsumer;)Ljava/util/Collection; 33 <appendix> argL0 ; # com/intellij/internal/statistic/service/fus/collectors/UsageCollectors$$Lambda+0x000002906ed672d0
instanceKlass com/intellij/internal/statistic/service/fus/collectors/UsageCollectorBean
instanceKlass com/intellij/database/statistic/DbFusConnectionLoggerKt
instanceKlass org/jetbrains/plugins/gitlab/util/GitLabStatistics
instanceKlass com/intellij/grazie/ide/fus/GrazieFUSCounterKt
instanceKlass com/jetbrains/rd/actions/AccessLevelMarker
instanceKlass com/jetbrains/rd/platform/codeWithMe/statistics/PermissionStatisticsData$Companion
instanceKlass com/jetbrains/rd/platform/codeWithMe/statistics/PermissionStatisticsData
instanceKlass  @bci com/jetbrains/rd/platform/codeWithMe/statistics/CodeWithMeLifecycleUsagesCollector$CodeWithMeLifecycleLogger <clinit> ()V 601 <appendix> argL0 ; # com/jetbrains/rd/platform/codeWithMe/statistics/CodeWithMeLifecycleUsagesCollector$CodeWithMeLifecycleLogger$$Lambda+0x000002906ed68000
instanceKlass com/jetbrains/rd/platform/codeWithMe/statistics/CodeWithMeLifecycleUsagesCollector$CodeWithMeLifecycleLogger
instanceKlass com/jetbrains/rider/diagrams/architecture/v2/diagrams/typeDependency/fus/RiderTypeDependencyDiagramLogger
instanceKlass com/jetbrains/rider/searchEverywhere/statistics/RiderSearchEverywhereTimeStat
instanceKlass com/jetbrains/rider/wizard/core/stat/RiderWizardStat
instanceKlass org/jetbrains/completion/full/line/logs/FullLineDetailsLogs
instanceKlass com/intellij/util/indexing/diagnostic/StubInconsistencyReportUtil
instanceKlass com/intellij/ui/EditorNotificationUsagesCollectorKt
instanceKlass com/intellij/codeInsight/navigation/actions/GotoDeclarationFUSReporterKt
instanceKlass com/jetbrains/rider/plugins/unity/debugger/valueEvaluators/TextureDebuggerCollector$Companion
instanceKlass com/jetbrains/rider/plugins/unity/ui/shaders/ShaderVariantEventLogger$Companion
instanceKlass com/intellij/clouds/docker/gateway/statistics/DevcontainerCustomizationsStatCollectorKt
instanceKlass com/intellij/util/rdct/RdctUtilKt
instanceKlass com/jetbrains/gateway/ssh/panels/ChooseHostPanel
instanceKlass com/jetbrains/gateway/ssh/panels/LocateRemoteProjectPanel
instanceKlass com/jetbrains/gateway/welcomeScreen/MultistagePanel
instanceKlass com/jetbrains/gateway/ssh/IntelliJPlatformProduct$Companion
instanceKlass com/jetbrains/gateway/internal/GatewayCoreRegistry
instanceKlass icons/GatewayCoreIcons
instanceKlass icons/GatewayCoreIcons$Icons$Products
instanceKlass  @bci org/jetbrains/qodana/staticAnalysis/stat/UsageCollector <clinit> ()V 518 <appendix> argL0 ; # org/jetbrains/qodana/staticAnalysis/stat/UsageCollector$$Lambda+0x000002906ed62e80
instanceKlass org/jetbrains/qodana/coverage/CoverageLanguage$Companion
instanceKlass com/jetbrains/rider/plugins/efcore/features/shared/statistics/CommandUsageCollector$FusProviderPackage
instanceKlass com/jetbrains/rider/plugins/efcore/features/shared/statistics/CommandUsageCollector$FusToolsPackage
instanceKlass com/jetbrains/rider/plugins/efcore/features/shared/statistics/CommandUsageCollector$FusCliTools
instanceKlass com/jetbrains/rider/plugins/efcore/features/shared/statistics/CommandUsageCollector$FusProject
instanceKlass com/jetbrains/rider/plugins/efcore/features/shared/statistics/CommandUsageCollector$Companion
instanceKlass com/intellij/database/dialects/snowflake/introspector/SFlakeIntrospectorStatsProvider
instanceKlass com/intellij/database/dialects/oracle/introspector/OraIntrospectorStatsProvider
instanceKlass com/intellij/database/dialects/mysqlbase/introspector/MysqlIntrospectorStatsProvider
instanceKlass  @bci com/intellij/database/statistic/DbFusIntrospectionCollector <clinit> ()V 22 <appendix> member <vmtarget> ; # com/intellij/database/statistic/DbFusIntrospectionCollector$$Lambda+0x000002906ed593a0
instanceKlass  @bci com/intellij/database/statistic/DbFusIntrospectionCollector <clinit> ()V 17 <appendix> argL0 ; # com/intellij/database/statistic/DbFusIntrospectionCollector$$Lambda+0x000002906ed59170
instanceKlass com/intellij/database/introspection/DBIntrospectorStatsProvider$Companion
instanceKlass com/intellij/database/introspection/DBIntrospectorStatsProvider
instanceKlass com/intellij/database/statistic/DialogActivity$Companion
instanceKlass com/intellij/database/statistic/DialogActivity
instanceKlass com/intellij/database/statistic/DbFusImportLoggerKt
instanceKlass com/intellij/database/statistic/ImportActivity$Companion
instanceKlass com/intellij/database/statistic/ImportActivity
instanceKlass com/intellij/database/statistic/SessionsUsagesCollectorsKt
instanceKlass com/intellij/database/statistic/SwitchSessionUsagesCollector$Companion
instanceKlass com/intellij/database/statistic/DatabaseAndSchemaSelectionCollector$ScopeGroupStats
instanceKlass  @bci com/intellij/database/dialects/oracle/debugger/OraDebuggerUsageCollector <clinit> ()V 80 <appendix> argL0 ; # com/intellij/database/dialects/oracle/debugger/OraDebuggerUsageCollector$$Lambda+0x000002906eb8d988
instanceKlass com/intellij/javascript/debugger/statistics/JSDebuggerStatsCollectorKt
instanceKlass  @bci org/jetbrains/plugins/github/pullrequest/GHPRStatisticsCollector <clinit> ()V 291 <appendix> argL0 ; # org/jetbrains/plugins/github/pullrequest/GHPRStatisticsCollector$$Lambda+0x000002906e4dddd0
instanceKlass  @bci com/jetbrains/rider/plugins/appender/docker/statistics/RiderDockerStatisticsCollector <clinit> ()V 87 <appendix> argL0 ; # com/jetbrains/rider/plugins/appender/docker/statistics/RiderDockerStatisticsCollector$$Lambda+0x000002906e71cff0
instanceKlass  @bci com/jetbrains/rider/plugins/appender/docker/statistics/RiderDockerStatisticsCollector <clinit> ()V 72 <appendix> argL0 ; # com/jetbrains/rider/plugins/appender/docker/statistics/RiderDockerStatisticsCollector$$Lambda+0x000002906e71cb68
instanceKlass com/intellij/kubernetes/telepresence/debugWithTelepresence/DebugWithTelepresenceDialogStage$Companion
instanceKlass com/intellij/kubernetes/telepresence/debugWithTelepresence/DebugWithTelepresenceDialogStage
instanceKlass com/intellij/kubernetes/telepresence/debugWithTelepresence/DebugWithTelepresenceDialogModel$Companion
instanceKlass com/intellij/kubernetes/telepresence/debugWithTelepresence/DebugWithTelepresenceDialogModel
instanceKlass com/intellij/kubernetes/KubernetesUsageTriggerCollector$KubernetesEventWrapper
instanceKlass com/jetbrains/rider/cpp/fus/RiderCppRunConfigurationEventLoggerKt
instanceKlass  @bci com/intellij/httpClient/http/request/HttpClientConversionsLogger <clinit> ()V 111 <appendix> argL0 ; # com/intellij/httpClient/http/request/HttpClientConversionsLogger$$Lambda+0x000002906ea26ff8
instanceKlass  @bci org/jetbrains/plugins/terminal/fus/TerminalCommandUsageStatistics buildKnownCommandToSubCommandMap ()Ljava/util/Map; 32 <appendix> argL0 ; # org/jetbrains/plugins/terminal/fus/TerminalCommandUsageStatistics$$Lambda+0x000002906ec25ca0
instanceKlass org/jetbrains/plugins/terminal/fus/TerminalCommandUsageStatistics$CommandData
instanceKlass org/jetbrains/plugins/terminal/fus/TerminalCommandUsageStatistics
